celltype,repetition,regelem,h5
ORSAM2031,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2031/enhancer_COscore.ORSAM2031.rep1.h5.gz
ORSAM2031,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2031/promoter_COscore.ORSAM2031.rep1.h5.gz
ORSAM2046,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2046/enhancer_COscore.ORSAM2046.rep1.h5.gz
ORSAM2046,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2046/promoter_COscore.ORSAM2046.rep1.h5.gz
ORSAM2060,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2060/enhancer_COscore.ORSAM2060.rep1.h5.gz
ORSAM2060,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2060/promoter_COscore.ORSAM2060.rep1.h5.gz
ORSAM2018,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2018/enhancer_COscore.ORSAM2018.rep1.h5.gz
ORSAM2018,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2018/promoter_COscore.ORSAM2018.rep1.h5.gz
ORSAM2032,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2032/enhancer_COscore.ORSAM2032.rep1.h5.gz
ORSAM2032,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2032/promoter_COscore.ORSAM2032.rep1.h5.gz
ORSAM2047,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2047/enhancer_COscore.ORSAM2047.rep1.h5.gz
ORSAM2047,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2047/promoter_COscore.ORSAM2047.rep1.h5.gz
ORSAM2061,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2061/enhancer_COscore.ORSAM2061.rep1.h5.gz
ORSAM2061,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2061/promoter_COscore.ORSAM2061.rep1.h5.gz
ORSAM2019,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2019/enhancer_COscore.ORSAM2019.rep1.h5.gz
ORSAM2019,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2019/promoter_COscore.ORSAM2019.rep1.h5.gz
ORSAM2033,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2033/enhancer_COscore.ORSAM2033.rep1.h5.gz
ORSAM2033,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2033/promoter_COscore.ORSAM2033.rep1.h5.gz
ORSAM2048,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2048/enhancer_COscore.ORSAM2048.rep1.h5.gz
ORSAM2048,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2048/promoter_COscore.ORSAM2048.rep1.h5.gz
ORSAM2062,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2062/enhancer_COscore.ORSAM2062.rep1.h5.gz
ORSAM2062,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2062/promoter_COscore.ORSAM2062.rep1.h5.gz
ORSAM2020,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2020/enhancer_COscore.ORSAM2020.rep1.h5.gz
ORSAM2020,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2020/promoter_COscore.ORSAM2020.rep1.h5.gz
ORSAM2034,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2034/enhancer_COscore.ORSAM2034.rep1.h5.gz
ORSAM2034,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2034/promoter_COscore.ORSAM2034.rep1.h5.gz
ORSAM2044,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2044/enhancer_COscore.ORSAM2044.rep1.h5.gz
ORSAM2044,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2044/promoter_COscore.ORSAM2044.rep1.h5.gz
ORSAM2058,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2058/enhancer_COscore.ORSAM2058.rep1.h5.gz
ORSAM2058,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2058/promoter_COscore.ORSAM2058.rep1.h5.gz
ORSAM2016,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2016/enhancer_COscore.ORSAM2016.rep1.h5.gz
ORSAM2016,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2016/promoter_COscore.ORSAM2016.rep1.h5.gz
ORSAM2030,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2030/enhancer_COscore.ORSAM2030.rep1.h5.gz
ORSAM2030,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2030/promoter_COscore.ORSAM2030.rep1.h5.gz
ORSAM2039,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2039/enhancer_COscore.ORSAM2039.rep1.h5.gz
ORSAM2039,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2039/promoter_COscore.ORSAM2039.rep1.h5.gz
ORSAM2053,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2053/enhancer_COscore.ORSAM2053.rep1.h5.gz
ORSAM2053,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2053/promoter_COscore.ORSAM2053.rep1.h5.gz
ORSAM2011,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2011/enhancer_COscore.ORSAM2011.rep1.h5.gz
ORSAM2011,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2011/promoter_COscore.ORSAM2011.rep1.h5.gz
ORSAM2025,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2025/enhancer_COscore.ORSAM2025.rep1.h5.gz
ORSAM2025,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2025/promoter_COscore.ORSAM2025.rep1.h5.gz
ORSAM2040,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2040/enhancer_COscore.ORSAM2040.rep1.h5.gz
ORSAM2040,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2040/promoter_COscore.ORSAM2040.rep1.h5.gz
ORSAM2054,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2054/enhancer_COscore.ORSAM2054.rep1.h5.gz
ORSAM2054,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2054/promoter_COscore.ORSAM2054.rep1.h5.gz
ORSAM2012,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2012/enhancer_COscore.ORSAM2012.rep1.h5.gz
ORSAM2012,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2012/promoter_COscore.ORSAM2012.rep1.h5.gz
ORSAM2026,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2026/enhancer_COscore.ORSAM2026.rep1.h5.gz
ORSAM2026,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2026/promoter_COscore.ORSAM2026.rep1.h5.gz
ORSAM2037,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2037/enhancer_COscore.ORSAM2037.rep1.h5.gz
ORSAM2037,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2037/promoter_COscore.ORSAM2037.rep1.h5.gz
ORSAM2051,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2051/enhancer_COscore.ORSAM2051.rep1.h5.gz
ORSAM2051,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2051/promoter_COscore.ORSAM2051.rep1.h5.gz
ORSAM2009,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2009/enhancer_COscore.ORSAM2009.rep1.h5.gz
ORSAM2009,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2009/promoter_COscore.ORSAM2009.rep1.h5.gz
ORSAM2023,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2023/enhancer_COscore.ORSAM2023.rep1.h5.gz
ORSAM2023,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2023/promoter_COscore.ORSAM2023.rep1.h5.gz
ORSAM2038,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2038/enhancer_COscore.ORSAM2038.rep1.h5.gz
ORSAM2038,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2038/promoter_COscore.ORSAM2038.rep1.h5.gz
ORSAM2052,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2052/enhancer_COscore.ORSAM2052.rep1.h5.gz
ORSAM2052,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2052/promoter_COscore.ORSAM2052.rep1.h5.gz
ORSAM2010,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2010/enhancer_COscore.ORSAM2010.rep1.h5.gz
ORSAM2010,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2010/promoter_COscore.ORSAM2010.rep1.h5.gz
ORSAM2024,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2024/enhancer_COscore.ORSAM2024.rep1.h5.gz
ORSAM2024,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2024/promoter_COscore.ORSAM2024.rep1.h5.gz
ORSAM2041,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2041/enhancer_COscore.ORSAM2041.rep1.h5.gz
ORSAM2041,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2041/promoter_COscore.ORSAM2041.rep1.h5.gz
ORSAM2013,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2013/enhancer_COscore.ORSAM2013.rep1.h5.gz
ORSAM2013,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2013/promoter_COscore.ORSAM2013.rep1.h5.gz
ORSAM2027,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2027/enhancer_COscore.ORSAM2027.rep1.h5.gz
ORSAM2027,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2027/promoter_COscore.ORSAM2027.rep1.h5.gz
ORSAM2042,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2042/enhancer_COscore.ORSAM2042.rep1.h5.gz
ORSAM2042,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2042/promoter_COscore.ORSAM2042.rep1.h5.gz
ORSAM2056,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2056/enhancer_COscore.ORSAM2056.rep1.h5.gz
ORSAM2056,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2056/promoter_COscore.ORSAM2056.rep1.h5.gz
ORSAM2014,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2014/enhancer_COscore.ORSAM2014.rep1.h5.gz
ORSAM2014,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2014/promoter_COscore.ORSAM2014.rep1.h5.gz
ORSAM2028,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2028/enhancer_COscore.ORSAM2028.rep1.h5.gz
ORSAM2028,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2028/promoter_COscore.ORSAM2028.rep1.h5.gz
ORSAM2102,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2102/enhancer_COscore.ORSAM2102.rep1.h5.gz
ORSAM2102,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2102/promoter_COscore.ORSAM2102.rep1.h5.gz
ORSAM2118,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2118/enhancer_COscore.ORSAM2118.rep1.h5.gz
ORSAM2118,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2118/promoter_COscore.ORSAM2118.rep1.h5.gz
ORSAM2086,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2086/enhancer_COscore.ORSAM2086.rep1.h5.gz
ORSAM2086,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2086/promoter_COscore.ORSAM2086.rep1.h5.gz
ORSAM2070,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2070/enhancer_COscore.ORSAM2070.rep1.h5.gz
ORSAM2070,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2070/promoter_COscore.ORSAM2070.rep1.h5.gz
ORSAM2104,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2104/enhancer_COscore.ORSAM2104.rep1.h5.gz
ORSAM2104,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2104/promoter_COscore.ORSAM2104.rep1.h5.gz
ORSAM2120,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2120/enhancer_COscore.ORSAM2120.rep1.h5.gz
ORSAM2120,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2120/promoter_COscore.ORSAM2120.rep1.h5.gz
ORSAM2088,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2088/enhancer_COscore.ORSAM2088.rep1.h5.gz
ORSAM2088,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2088/promoter_COscore.ORSAM2088.rep1.h5.gz
ORSAM2072,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2072/enhancer_COscore.ORSAM2072.rep1.h5.gz
ORSAM2072,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2072/promoter_COscore.ORSAM2072.rep1.h5.gz
ORSAM2106,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2106/enhancer_COscore.ORSAM2106.rep1.h5.gz
ORSAM2106,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2106/promoter_COscore.ORSAM2106.rep1.h5.gz
ORSAM2122,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2122/enhancer_COscore.ORSAM2122.rep1.h5.gz
ORSAM2122,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2122/promoter_COscore.ORSAM2122.rep1.h5.gz
ORSAM2090,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2090/enhancer_COscore.ORSAM2090.rep1.h5.gz
ORSAM2090,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2090/promoter_COscore.ORSAM2090.rep1.h5.gz
ORSAM2074,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2074/enhancer_COscore.ORSAM2074.rep1.h5.gz
ORSAM2074,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2074/promoter_COscore.ORSAM2074.rep1.h5.gz
ORSAM2107,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2107/enhancer_COscore.ORSAM2107.rep1.h5.gz
ORSAM2107,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2107/promoter_COscore.ORSAM2107.rep1.h5.gz
ORSAM2123,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2123/enhancer_COscore.ORSAM2123.rep1.h5.gz
ORSAM2123,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2123/promoter_COscore.ORSAM2123.rep1.h5.gz
ORSAM2091,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2091/enhancer_COscore.ORSAM2091.rep1.h5.gz
ORSAM2091,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2091/promoter_COscore.ORSAM2091.rep1.h5.gz
ORSAM2075,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2075/enhancer_COscore.ORSAM2075.rep1.h5.gz
ORSAM2075,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2075/promoter_COscore.ORSAM2075.rep1.h5.gz
ORSAM2108,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2108/enhancer_COscore.ORSAM2108.rep1.h5.gz
ORSAM2108,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2108/promoter_COscore.ORSAM2108.rep1.h5.gz
ORSAM2124,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2124/enhancer_COscore.ORSAM2124.rep1.h5.gz
ORSAM2124,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2124/promoter_COscore.ORSAM2124.rep1.h5.gz
ORSAM2092,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2092/enhancer_COscore.ORSAM2092.rep1.h5.gz
ORSAM2092,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2092/promoter_COscore.ORSAM2092.rep1.h5.gz
ORSAM2076,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2076/enhancer_COscore.ORSAM2076.rep1.h5.gz
ORSAM2076,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2076/promoter_COscore.ORSAM2076.rep1.h5.gz
ORSAM2109,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2109/enhancer_COscore.ORSAM2109.rep1.h5.gz
ORSAM2109,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2109/promoter_COscore.ORSAM2109.rep1.h5.gz
ORSAM2125,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2125/enhancer_COscore.ORSAM2125.rep1.h5.gz
ORSAM2125,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2125/promoter_COscore.ORSAM2125.rep1.h5.gz
ORSAM2093,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2093/enhancer_COscore.ORSAM2093.rep1.h5.gz
ORSAM2093,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2093/promoter_COscore.ORSAM2093.rep1.h5.gz
ORSAM2077,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2077/enhancer_COscore.ORSAM2077.rep1.h5.gz
ORSAM2077,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2077/promoter_COscore.ORSAM2077.rep1.h5.gz
ORSAM2110,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2110/enhancer_COscore.ORSAM2110.rep1.h5.gz
ORSAM2110,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2110/promoter_COscore.ORSAM2110.rep1.h5.gz
ORSAM2126,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2126/enhancer_COscore.ORSAM2126.rep1.h5.gz
ORSAM2126,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2126/promoter_COscore.ORSAM2126.rep1.h5.gz
ORSAM2094,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2094/enhancer_COscore.ORSAM2094.rep1.h5.gz
